Id,关卡Id,事件Id,事件类型,参数1,参数2,参数3,参数4,参数5,参数6,参数7,参数8,参数9,参数10,说明,对应地图
1769478,27,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1769479,27,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1769480,27,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1769481,27,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1769482,27,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1769483,27,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1769484,27,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1769485,27,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1769486,27,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1769487,27,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1769488,27,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1769489,27,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1769490,27,18,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
1835009,28,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1835010,28,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1835011,28,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1835012,28,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1835013,28,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
1835014,28,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1835015,28,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1835016,28,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1835017,28,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1835018,28,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1835019,28,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1835020,28,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1835021,28,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1835022,28,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1835023,28,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1835024,28,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1835025,28,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1835026,28,18,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
1900545,29,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1900546,29,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1900547,29,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1900548,29,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1900549,29,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
1900550,29,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1900551,29,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1900552,29,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1900553,29,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1900554,29,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1900555,29,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1900556,29,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1900557,29,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1900558,29,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1900559,29,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1900560,29,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1900561,29,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1900562,29,18,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
1966081,30,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1966082,30,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1966083,30,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1966084,30,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1966085,30,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
1966086,30,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1966087,30,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1966088,30,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1966089,30,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1966090,30,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1966091,30,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1966092,30,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1966093,30,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1966094,30,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1966095,30,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1966096,30,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1966097,30,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1966098,30,18,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2031617,31,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2031618,31,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2031619,31,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2031620,31,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2031621,31,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2031622,31,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2031623,31,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2031624,31,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2031625,31,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2031626,31,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2031627,31,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2031628,31,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2031629,31,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2031630,31,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2031631,31,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2031632,31,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2031633,31,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2031634,31,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2031635,31,19,5,26,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2031636,31,20,10,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2031637,31,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2031638,31,22,5,27,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2031639,31,23,10,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2031640,31,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2031641,31,25,5,28,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2031642,31,26,10,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2031643,31,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2031644,31,28,5,29,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2031645,31,29,10,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2031646,31,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2031647,31,31,5,30,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2031648,31,32,10,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2031649,31,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2097153,32,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2097154,32,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2097155,32,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2097156,32,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2097157,32,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2097158,32,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2097159,32,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2097160,32,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2097161,32,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2097162,32,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2097163,32,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2097164,32,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2097165,32,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2097166,32,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2097167,32,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2097168,32,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2097169,32,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2097170,32,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2097171,32,19,5,26,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2097172,32,20,10,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2097173,32,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2097174,32,22,5,27,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2097175,32,23,10,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2097176,32,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2097177,32,25,5,28,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2097178,32,26,10,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2097179,32,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2097180,32,28,5,29,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2097181,32,29,10,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2097182,32,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2097183,32,31,5,30,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2097184,32,32,10,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2097185,32,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2162689,33,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2162690,33,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2162691,33,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2162692,33,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2162693,33,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2162694,33,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2162695,33,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2162696,33,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2162697,33,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2162698,33,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2162699,33,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2162700,33,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2162701,33,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2162702,33,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2162703,33,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2162704,33,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2162705,33,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2162706,33,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2162707,33,19,5,26,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2162708,33,20,10,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2162709,33,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2162710,33,22,5,27,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2162711,33,23,10,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2162712,33,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2162713,33,25,5,28,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2162714,33,26,10,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2162715,33,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2162716,33,28,5,29,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2162717,33,29,10,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2162718,33,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2162719,33,31,5,30,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2162720,33,32,10,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2162721,33,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2228225,34,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2228226,34,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2228227,34,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2228228,34,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2228229,34,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2228230,34,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2228231,34,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2228232,34,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2228233,34,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2228234,34,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2228235,34,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2228236,34,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2228237,34,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2228238,34,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2228239,34,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2228240,34,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2228241,34,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2228242,34,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2228243,34,19,5,26,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2228244,34,20,10,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2228245,34,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2228246,34,22,5,27,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2228247,34,23,10,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2228248,34,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2228249,34,25,5,28,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2228250,34,26,10,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2228251,34,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2228252,34,28,5,29,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2228253,34,29,10,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2228254,34,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2228255,34,31,5,30,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2228256,34,32,10,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2228257,34,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2293761,35,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2293762,35,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2293763,35,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2293764,35,4,5,11,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2293765,35,5,11,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2293766,35,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2293767,35,7,5,12,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2293768,35,8,11,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2293769,35,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2293770,35,10,5,13,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2293771,35,11,11,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2293772,35,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2293773,35,13,5,14,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2293774,35,14,11,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2293775,35,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2293776,35,16,5,15,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2293777,35,17,11,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2293778,35,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2293779,35,19,5,16,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2293780,35,20,11,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2293781,35,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2293782,35,22,5,17,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2293783,35,23,11,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2293784,35,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2293785,35,25,5,18,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2293786,35,26,11,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2293787,35,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2293788,35,28,5,19,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2293789,35,29,11,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2293790,35,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2293791,35,31,5,20,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2293792,35,32,11,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2293793,35,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2293794,35,34,0,2003,1,0,0,0,0,0,0,0,0,防守失败,11
2359297,36,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2359298,36,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2359299,36,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2359300,36,4,5,11,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2359301,36,5,11,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2359302,36,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2359303,36,7,5,12,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2359304,36,8,11,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2359305,36,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2359306,36,10,5,13,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2359307,36,11,11,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2359308,36,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2359309,36,13,5,14,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2359310,36,14,11,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2359311,36,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2359312,36,16,5,15,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2359313,36,17,11,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2359314,36,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2359315,36,19,5,16,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2359316,36,20,11,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2359317,36,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2359318,36,22,5,17,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2359319,36,23,11,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2359320,36,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2359321,36,25,5,18,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2359322,36,26,11,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2359323,36,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2359324,36,28,5,19,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2359325,36,29,11,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2359326,36,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2359327,36,31,5,20,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2359328,36,32,11,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2359329,36,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2359330,36,34,0,2003,1,0,0,0,0,0,0,0,0,防守失败,11
2424833,37,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2424834,37,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2424835,37,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2424836,37,4,5,11,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2424837,37,5,11,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2424838,37,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2424839,37,7,5,12,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2424840,37,8,11,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2424841,37,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2424842,37,10,5,13,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2424843,37,11,11,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2424844,37,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2424845,37,13,5,14,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2424846,37,14,11,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2424847,37,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2424848,37,16,5,15,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2424849,37,17,11,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2424850,37,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2424851,37,19,5,16,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2424852,37,20,11,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2424853,37,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2424854,37,22,5,17,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2424855,37,23,11,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2424856,37,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2424857,37,25,5,18,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2424858,37,26,11,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2424859,37,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2424860,37,28,5,19,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2424861,37,29,11,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2424862,37,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2424863,37,31,5,20,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2424864,37,32,11,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2424865,37,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2424866,37,34,0,2003,1,0,0,0,0,0,0,0,0,防守失败,11
2490369,38,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2490370,38,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2490371,38,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2490372,38,4,5,11,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2490373,38,5,11,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2490374,38,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2490375,38,7,5,12,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2490376,38,8,11,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2490377,38,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2490378,38,10,5,13,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2490379,38,11,11,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2490380,38,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2490381,38,13,5,14,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2490382,38,14,11,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2490383,38,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2490384,38,16,5,15,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2490385,38,17,11,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2490386,38,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2490387,38,19,5,16,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2490388,38,20,11,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2490389,38,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2490390,38,22,5,17,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2490391,38,23,11,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2490392,38,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2490393,38,25,5,18,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2490394,38,26,11,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2490395,38,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2490396,38,28,5,19,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2490397,38,29,11,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2490398,38,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2490399,38,31,5,20,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2490400,38,32,11,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2490401,38,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
